,IAGG,IAGG,IAGG,IAGG,IAGG,IAGG,IEFA,IEFA,IEFA,IEFA,IEFA,IEFA,IEMG,IEMG,IEMG,IEMG,IEMG,IEMG,IJH,IJH,IJH,IJH,IJH,IJH,IJR,IJR,IJR,IJR,IJR,IJR,IMTB,IMTB,IMTB,IMTB,IMTB,IMTB,ISTB,ISTB,ISTB,ISTB,ISTB,ISTB,IVV,IVV,IVV,IVV,IVV,IVV,USRT,USRT,USRT,USRT,USRT,USRT
,open,high,low,close,volume,daily_return,open,high,low,close,volume,daily_return,open,high,low,close,volume,daily_return,open,high,low,close,volume,daily_return,open,high,low,close,volume,daily_return,open,high,low,close,volume,daily_return,open,high,low,close,volume,daily_return,open,high,low,close,volume,daily_return,open,high,low,close,volume,daily_return
2017-07-07,51.31,51.48,51.31,51.32,108611.0,,60.37,60.61,60.279,60.57,4984699.0,,49.75,49.8466,49.53,49.73,8651774.0,,172.78,174.26,172.52,174.12,798791.0,,69.51,70.22,69.4,70.11,1703205.0,,49.26,49.29,49.01,49.28,1300.0,,50.15,50.15,50.08,50.1,100495.0,,242.81,243.91,242.64,243.72,1987606.0,,48.18,48.68,48.12,48.56,3430.0,
2017-07-10,51.61,51.61,51.2088,51.48,47045.0,0.003117692907248504,60.49,60.69,60.47,60.66,2878352.0,0.0014858841010401136,49.87,50.17,49.83,50.11,4490266.0,0.0076412628192239485,173.8,174.47,173.47,173.72,567583.0,-0.0022972662531587362,69.83,70.24,69.47,69.72,1281579.0,-0.005562687205819428,49.29,49.41,49.11,49.41,10796.0,0.0026379870129868976,50.11,50.15,50.08,50.13,112797.0,0.0005988023952097077,243.57,244.42,243.4,243.97,2341715.0,0.0010257672739208967,48.76,48.76,48.0011,48.1485,2856.0,-0.008474052718286718
2017-07-11,51.53,51.55,51.3925,51.54,32063.0,0.0011655011655011815,60.54,60.83,60.44,60.815,2657714.0,0.00255522584899448,50.38,50.56,50.23,50.5,4615472.0,0.007782877669127997,173.75,174.1799,172.68,174.0,916256.0,0.001611789085885329,69.69,69.92,69.17,69.84,2277666.0,0.001721170395869276,49.35,49.47,49.222,49.4,11471.0,-0.0002023881805301997,50.11,50.14,50.1,50.14,59292.0,0.00019948134849379073,243.8,244.17,242.48,243.8,2346895.0,-0.0006968069844652813,48.28,48.28,47.6801,47.9601,440783.0,-0.0039128944826941625
2017-07-12,51.64,51.6499,51.5,51.64,20938.0,0.0019402405898332198,61.19,61.355,61.13,61.271,5530476.0,0.007498150127435821,51.2,51.54,51.18,51.48,7915604.0,0.019405940594059423,174.87,176.12,174.76,175.14,622237.0,0.0065517241379309255,70.16,70.82,70.15,70.41,1681527.0,0.00816151202749138,49.47,49.68,49.19,49.59,25748.0,0.0038461538461540545,50.22,50.23,50.1975,50.22,85240.0,0.0015955325089749284,244.97,245.84,244.96,245.62,2773409.0,0.007465135356849784,48.24,48.82,48.24,48.66,9382.0,0.01459338074774652
2017-07-13,51.61,51.62,51.45,51.5999,36171.0,-0.000776529821843619,61.4,61.53,61.29,61.49,2328505.0,0.0035742847350297424,51.49,51.69,51.47,51.66,4429664.0,0.0034965034965035446,175.19,175.4,174.35,175.34,800178.0,0.0011419435879869155,70.38,70.58,70.0,70.58,1789352.0,0.002414429768498927,50.7,50.7,49.4864,49.59,15205.0,0.0,50.17,50.22,50.17,50.21,109328.0,-0.00019912385503784158,245.69,246.2,245.42,246.06,2322602.0,0.0017913850663626718,48.53,48.8,48.53,48.56,40899.0,-0.002055076037813297
2017-07-14,51.69,51.69,51.48,51.6,51468.0,1.9379882518766323e-06,61.66,61.935,61.62,61.91,3105860.0,0.006830378923402103,52.01,52.335,51.99,52.28,6204760.0,0.01200154858691449,175.23,176.56,175.23,175.93,879919.0,0.0033648910687806843,70.42,70.93,70.42,70.72,2707703.0,0.0019835647492207897,49.71,49.71,49.4801,49.57,6425.0,-0.000403307118370666,50.26,50.26,50.22,50.24,97032.0,0.0005974905397332364,246.09,247.63,245.97,247.18,1769320.0,0.004551735349101804,48.86,49.27,48.86,49.1,15186.0,0.011120263591433366
2017-07-17,51.66,51.6799,51.0901,51.45,278534.0,-0.0029069767441860517,61.84,61.9,61.75,61.8,1933615.0,-0.00177677273461474,52.135,52.15,51.975,52.06,5370461.0,-0.004208110175975444,175.96,176.54,175.4,176.27,463845.0,0.0019325868243051936,70.73,71.1182,70.46,70.93,1380662.0,0.002969457013574761,49.64,49.6683,49.5,49.66,5082.0,0.0018156142828322785,50.24,50.25,50.2,50.24,76450.0,0.0,247.13,247.58,246.98,247.16,2200003.0,-8.091269520194011e-05,49.04,49.66,49.04,49.66,9547.0,0.01140529531568224
2017-07-18,51.57,51.68,51.52,51.67,44736.0,0.004275996112730773,61.81,61.9,61.755,61.895,2182368.0,0.001537216828479071,52.02,52.28,51.94,52.24,3825210.0,0.0034575489819439476,175.88,176.01,175.05,175.74,677235.0,-0.0030067510069778924,70.71,70.805,70.37,70.68,1280960.0,-0.0035246017200056823,49.74,49.75,49.6334,49.75,4427.0,0.001812323801852589,50.28,50.28,50.24,50.28,72169.0,0.0007961783439489611,246.72,247.38,246.32,247.34,1926479.0,0.000728273183363104,49.43,49.6499,49.21,49.52,5656.0,-0.002819170358437262
2017-07-19,51.72,51.72,51.55,51.58,51010.0,-0.001741823108186602,62.03,62.18,62.01,62.17,2817403.0,0.004443008320542896,52.69,52.7554,52.57,52.66,4794418.0,0.008039816232771724,175.98,177.56,175.85,177.49,484237.0,0.00995789234095823,70.85,71.55,70.85,71.52,1972169.0,0.011884550084889423,49.56,49.78,49.5125,49.78,6171.0,0.000603015075376856,50.29,50.29,50.22,50.24,229926.0,-0.0007955449482895949,247.71,248.67,247.68,248.66,1523438.0,0.0053367833751112315,49.56,49.84,49.5,49.7341,14454.0,0.004323505654280968
2017-07-20,51.75,51.75,51.6225,51.71,20938.0,0.002520356727413686,62.33,62.46,62.2466,62.405,4204014.0,0.0037799581791861936,52.69,52.72,52.4965,52.625,4867987.0,-0.0006646410938092595,177.63,177.71,176.99,177.36,711377.0,-0.0007324356301763313,71.57,71.72,71.34,71.58,2843932.0,0.000838926174496768,49.75,49.77,49.6,49.73,2447.0,-0.0010044194455605115,50.25,50.31,50.24,50.26,81454.0,0.00039808917197436955,248.96,249.1,248.15,248.74,3125709.0,0.0003217244430147037,49.88,49.88,49.5292,49.609,7282.0,-0.0025153767736824095
2017-07-21,51.75,51.85,51.71,51.7576,20041.0,0.0009205182749951746,62.13,62.2,61.925,62.19,2272717.0,-0.00344523675987507,52.59,52.63,52.445,52.565,8612148.0,-0.0011401425178148017,177.23,177.38,176.2308,176.84,745891.0,-0.0029318899413622868,71.55,71.7,71.075,71.23,1743345.0,-0.004889633975970864,49.6545,49.76,49.49,49.74,2437.0,0.0002010858636638524,50.31,50.34,50.2701,50.32,391864.0,0.0011937922801432688,248.11,248.57,247.84,248.56,2348494.0,-0.0007236471817962942,49.62,49.72,49.29,49.62,3268.0,0.00022173395956359698
2017-07-24,51.85,51.85,51.7192,51.83,25722.0,0.0013988283846237959,61.97,62.08,61.805,62.04,2825943.0,-0.002411963338157186,52.74,52.7955,52.58,52.74,3591848.0,0.003329211452487435,176.82,177.29,176.46,177.15,565649.0,0.0017529970594887256,71.24,71.26,70.8799,71.24,1733337.0,0.00014039028499213124,49.73,49.88,49.7,49.8,28064.0,0.0012062726176114147,50.33,50.355,50.28,50.31,856597.0,-0.0001987281399046248,248.45,248.6454,247.95,248.48,2607239.0,-0.00032185387833927326,49.53,49.58,49.31,49.52,6557.0,-0.002015316404675449
2017-07-25,51.74,51.74,51.6,51.67,19340.0,-0.003087015242137725,62.38,62.38,62.1,62.13,3785463.0,0.0014506769825919363,52.76,52.84,52.61,52.63,4857790.0,-0.0020857034508912076,178.16,179.05,177.71,178.72,1719901.0,0.008862545865085947,71.61,72.05,71.4,71.91,1627404.0,0.0094048287478945,49.79,49.79,49.43,49.43,11920.0,-0.007429718875501923,50.31,50.31,50.22,50.23,105270.0,-0.0015901411250249797,249.36,249.48,248.84,249.06,3637559.0,0.0023341918866710554,49.37,49.55,49.265,49.55,4472.0,0.0006058158319870444
2017-07-26,51.7,51.7823,51.625,51.78,17430.0,0.0021288949100057852,62.31,62.61,62.205,62.51,2756659.0,0.006116207951070374,52.69,53.08,52.64,53.02,5649000.0,0.007410222306669212,178.74,178.78,177.07,177.14,1158080.0,-0.00884064458370648,71.92,71.92,71.3,71.43,1543864.0,-0.006675010429703643,49.5957,49.8799,49.5181,49.8799,3342.0,0.009101760064738063,50.29,50.35,50.24,50.34,98369.0,0.002189926338841408,249.44,249.48,248.8,249.13,3382543.0,0.00028105677346812463,49.5,49.93,49.5,49.82,3612.0,0.005449041372351138
2017-07-27,51.75,51.79,51.61,51.77,18302.0,-0.0001931247585940099,62.68,62.68,62.19,62.39,3057511.0,-0.0019196928491440612,53.16,53.18,52.43,52.74,8138800.0,-0.005281026027914026,177.33,177.5,175.7,176.57,696602.0,-0.0032177938353844526,71.53,71.69,70.74,71.12,1537060.0,-0.00433991320173599,49.79,49.83,49.723,49.81,3631.0,-0.0014013660813272377,50.32,50.34,50.29,50.32,61035.0,-0.0003972983710767153,249.66,249.685,247.34,248.9,3128001.0,-0.0009232127804760237,49.59,50.06,49.46,49.88,7105.0,0.001204335608189444
2017-07-28,51.67,51.76,51.67,51.76,30933.0,-0.00019316206297093075,62.24,62.45,62.16,62.445,2548045.0,0.0008815515306939137,52.56,52.77,52.43,52.76,5490077.0,0.0003792188092528459,176.25,176.42,175.32,175.75,479177.0,-0.004644050518208043,70.91,71.19,70.6772,70.98,1505977.0,-0.0019685039370078705,49.78,49.84,49.59,49.81,1025.0,0.0,50.32,50.34,50.27,50.33,74973.0,0.00019872813990451377,248.32,248.7288,247.8,248.56,1926412.0,-0.0013660104459622957,49.74,50.0,49.62,49.7494,7010.0,-0.002618283881315131
2017-07-31,52.49,52.49,51.7,51.77,19033.0,0.00019319938176209916,62.54,62.67,62.391,62.6,5516019.0,0.0024821843222035955,52.88,52.88,52.68,52.8,9267992.0,0.0007581501137225999,176.1,176.31,175.0396,175.5,812126.0,-0.0014224751066855834,71.13,71.23,70.55,70.84,1346744.0,-0.0019723865877712132,49.82,49.8723,49.54,49.83,8601.0,0.0004015257980325426,50.34,50.35,50.31,50.31,79352.0,-0.0003973773097555311,249.03,249.15,248.2,248.43,2251219.0,-0.0005230125523012497,49.88,49.9,49.41,49.8772,5303.0,0.0025688752025150308
2017-08-01,51.63,51.8,51.5826,51.65,25900.0,-0.0023179447556500588,63.07,63.1467,62.93,62.95,3977921.0,0.005591054313099031,53.04,53.11,52.9401,53.04,10620324.0,0.00454545454545463,176.2,176.29,175.36,175.95,561973.0,0.002564102564102555,71.19,71.2499,70.61,71.03,2249044.0,0.0026821005081874016,49.62,49.8,49.3303,49.8,4129.0,-0.0006020469596629274,50.26,50.3,50.23,50.29,403187.0,-0.00039753528125630044,249.15,249.18,248.48,248.98,1953655.0,0.002213903312804355,50.04,50.1575,49.6701,50.07,12802.0,0.00386549365241029
2017-08-02,51.72,51.86,51.6786,51.76,12870.0,0.002129719264278851,63.03,63.05,62.82,62.98,2814900.0,0.00047656870532164497,53.11,53.15,52.77,53.05,9666308.0,0.00018853695324283493,175.59,175.8599,174.0337,174.68,758222.0,-0.007217959647627059,70.95,71.02,69.865,70.09,1684890.0,-0.013233844854286914,49.735,49.735,49.735,49.735,140.0,-0.0013052208835341306,50.28,50.28,50.231,50.28,91020.0,-0.00019884668920255866,249.16,249.28,248.05,249.11,2402467.0,0.0005221302915898729,50.16,50.16,49.4201,49.54,30902.0,-0.010585180746954248
2017-08-03,51.83,51.91,51.76,51.9,14194.0,0.002704791344667612,63.0,63.11,62.89,63.005,2712429.0,0.0003969514131472174,52.82,52.83,52.57,52.795,5738528.0,-0.004806786050895351,174.79,174.95,173.8301,174.18,784463.0,-0.002862376917792564,70.23,70.3799,69.66,69.86,1415467.0,-0.0032814952204309744,49.81,49.81,49.35,49.7911,1187.0,0.0011279782849100695,50.28,50.31,50.25,50.31,70684.0,0.0005966587112171684,248.98,249.01,248.32,248.65,1634356.0,-0.0018465738027377832,49.54,49.72,49.3257,49.4513,6130.0,-0.0017904723455792748
2017-08-04,51.84,51.84,51.66,51.84,29146.0,-0.0011560693641617936,63.11,63.13,62.845,63.07,2465784.0,0.001031664153638534,52.95,53.0357,52.71,53.0,6919884.0,0.003882943460554955,174.53,174.8799,174.18,174.66,478223.0,0.0027557698932139107,69.95,70.1999,69.75,70.12,1058820.0,0.0037217291726310275,49.82,49.84,49.7355,49.8,1364.0,0.00017874680414764477,50.27,50.28,50.23,50.28,68796.0,-0.0005963029218843952,249.2,249.47,248.65,249.07,1669049.0,0.0016891212547758272,49.69,49.69,49.4158,49.64,5065.0,0.003815875416824266
2017-08-07,51.86,51.9705,51.72,51.85,24372.0,0.0001929012345678327,62.99,63.12,62.96,63.105,1851608.0,0.0005549389567147678,53.16,53.37,53.14,53.37,3335587.0,0.0069811320754715744,174.98,175.21,174.24,174.77,657319.0,0.0006297950303446598,70.21,70.365,69.83,70.15,1097891.0,0.0004278379920137354,49.78,49.79,49.33,49.72,11064.0,-0.0016064257028112205,50.23,50.28,50.23,50.28,106854.0,0.0,249.17,249.55,249.04,249.52,1185926.0,0.0018067210021279756,49.75,49.75,49.484,49.6,10977.0,-0.0008058017727639033
2017-08-08,51.86,51.8699,51.8,51.84,24707.0,-0.00019286403085816417,63.04,63.0714,62.75,62.8,2124744.0,-0.0048332144837968105,53.44,53.69,53.27,53.34,7345637.0,-0.0005621135469363603,174.68,175.8157,174.01,174.3,540253.0,-0.0026892487268982412,70.07,70.8,69.71,69.86,1691215.0,-0.004133998574483377,49.72,49.72,49.32,49.568,1571.0,-0.0030571198712792125,50.26,50.26,50.21,50.24,105246.0,-0.0007955449482895949,249.19,250.6,248.51,248.97,1578132.0,-0.002204232125681327,49.55,49.55,49.25,49.36,3351.0,-0.004838709677419395
2017-08-09,51.95,51.97,51.82,51.93,40208.0,0.0017361111111109384,62.47,62.71,62.3766,62.7,2699816.0,-0.0015923566878980333,52.68,52.85,52.57,52.83,8059912.0,-0.009561304836895435,173.5,173.6,172.52,173.08,803003.0,-0.006999426276534715,69.51,69.71,69.02,69.28,2558311.0,-0.00830231892356137,49.87,49.8778,49.765,49.7859,1176.0,0.004395981278244143,50.25,50.3,50.25,50.285,119077.0,0.0008957006369425535,248.12,248.99,247.73,248.91,1874300.0,-0.00024099289070977914,49.28,49.33,49.07,49.175,3664.0,-0.003747974068071369
2017-08-10,51.97,52.02,51.85,51.9837,28858.0,0.001034084344309738,62.36,62.36,61.78,61.825,2973858.0,-0.013955342902711276,52.37,52.37,51.55,51.55,8304293.0,-0.024228657959492694,172.49,172.54,170.28,170.29,768434.0,-0.016119713427316995,69.01,69.1045,68.19,68.19,2836024.0,-0.015733256351039282,49.47,49.93,49.47,49.84,7797.0,0.0010866530483530923,50.28,50.29,50.24,50.28,106143.0,-9.943323058558828e-05,247.95,248.1,245.3516,245.44,3773754.0,-0.013940781808685854,49.01,49.15,48.88,48.9,7609.0,-0.005592272496187101
2017-08-11,52.0,52.1763,51.87,52.04,31668.0,0.0010830317965053737,61.76,61.8885,61.63,61.74,3216771.0,-0.0013748483623129415,51.62,51.905,51.47,51.71,5826710.0,0.0031037827352085046,170.11,170.89,169.77,170.66,614878.0,0.0021727641082858185,68.2,68.39,67.96,68.2141,4819856.0,0.00035342425575612957,49.86,49.866,49.63,49.85,9303.0,0.00020064205457459572,50.29,50.33,50.26,50.31,85953.0,0.0005966587112171684,245.68,246.44,245.39,245.73,2697812.0,0.0011815514993480658,48.96,48.96,48.34,48.54,26559.0,-0.007361963190184007
2017-08-14,52.01,52.05,51.87,52.0175,25928.0,-0.0004323597232898102,62.2,62.31,62.14,62.2,3297352.0,0.007450599287333937,52.25,52.44,52.16,52.23,4128442.0,0.01005608199574537,171.67,173.0034,171.44,172.65,567308.0,0.01166061174264632,68.69,69.27,68.58,69.22,2255118.0,0.014746218157243085,49.81,49.81,49.7088,49.73,11430.0,-0.002407221664995074,50.34,50.34,50.28,50.31,76447.0,0.0,247.25,248.45,247.24,248.17,2148068.0,0.00992959752573963,48.62,49.395,48.62,49.395,5342.0,0.017614338689740494
2017-08-15,51.88,51.95,51.76,51.93,193881.0,-0.00168212620752628,62.09,62.1299,61.884,62.085,2209498.0,-0.0018488745980708154,52.2,52.33,52.09,52.28,3012028.0,0.0009573042312847058,172.84,172.85,171.69,171.75,528805.0,-0.005212858384013974,69.37,69.37,68.5,68.53,1838614.0,-0.009968217278243263,49.7357,49.83,49.49,49.6883,60291.0,-0.0008385280514779936,50.27,50.28,50.2376,50.27,73512.0,-0.0007950705625123788,248.67,248.67,247.83,248.19,1582983.0,8.058991820125705e-05,49.29,49.29,48.88,49.1401,56642.0,-0.005160441340216759
2017-08-16,51.87,51.97,51.75,51.911,31462.0,-0.00036587714230695845,62.3,62.53,62.28,62.469,2273772.0,0.006185068857211817,52.7,52.835,52.63,52.8,6114741.0,0.009946442234123776,172.13,172.87,171.95,172.17,826451.0,0.0024454148471615422,68.68,69.02,68.46,68.6,1805886.0,0.0010214504596526286,49.73,49.809,49.6892,49.74,6032.0,0.0010404863921689156,50.25,50.32,50.25,50.3,77552.0,0.000596777402029014,248.77,249.24,248.13,248.59,2510410.0,0.0016116684797937708,49.16,49.48,49.16,49.34,6815.0,0.004067960789660763
2017-08-17,51.91,51.98,51.8853,51.9775,15595.0,0.0012810387008532764,62.3,62.36,61.8,61.8,2828260.0,-0.010709311818662082,52.72,52.7799,52.12,52.16,8666618.0,-0.012121212121212088,171.7,172.22,169.19,169.19,772704.0,-0.017308474182494038,68.31,68.64,67.27,67.29,1945570.0,-0.019096209912536244,49.56,49.85,49.56,49.79,8928.0,0.0010052271813429936,50.3,50.33,50.27,50.325,112560.0,0.0004970178926442248,247.91,248.27,244.755,244.76,4555138.0,-0.015406894887163625,49.16,49.49,49.11,49.1575,5239.0,-0.0036988244831780426
2017-08-18,51.955,52.04,51.85,51.934,14622.0,-0.0008369005819826025,61.905,62.09,61.795,61.94,2611791.0,0.0022653721682848182,52.44,52.82,52.21,52.59,4852030.0,0.008243865030674868,168.67,169.69,168.29,168.86,738074.0,-0.0019504698859269531,67.05,67.41,66.78,67.15,1706723.0,-0.0020805468866101906,49.68,49.87,49.68,49.77,4805.0,-0.00040168708576016066,50.35,50.35,50.29,50.34,66111.0,0.00029806259314457684,244.54,245.8,243.83,244.25,3837585.0,-0.0020836738029089696,49.18,49.18,48.4039,48.58,11939.0,-0.011747953008187983
2017-08-21,52.03,52.05,51.98,52.0105,34077.0,0.0014730234528439468,62.0,62.0464,61.81,61.975,3139608.0,0.0005650629641589244,52.74,52.88,52.6,52.76,4221871.0,0.0032325537174366925,168.58,169.106,168.25,168.83,1986546.0,-0.00017766196849466898,67.04,67.1901,66.765,67.08,3976337.0,-0.0010424422933731359,49.92,49.92,49.7853,49.86,7016.0,0.0018083182640142859,50.35,50.36,50.31,50.35,64591.0,0.00019864918553835764,244.25,244.82,243.45,244.56,2672393.0,0.0012691914022517903,48.65,49.109,48.63,49.109,4136.0,0.01088925483738179
2017-08-22,51.98,52.0,51.95,51.9683,31214.0,-0.0008113746262774502,62.12,62.28,62.06,62.27,2377241.0,0.0047599838644614145,53.1,53.39,53.1,53.31,3851955.0,0.010424564063684638,169.23,170.57,169.04,170.41,732462.0,0.009358526328259176,67.33,67.8059,67.27,67.745,1530273.0,0.009913536076326945,49.93,49.93,49.66,49.78,2399.0,-0.0016044925792217946,50.32,50.35,50.32,50.34,114324.0,-0.00019860973187679765,245.21,247.275,245.19,247.05,1942875.0,0.010181550539744899,49.05,49.12,48.864,49.0,6821.0,-0.002219552424199245
2017-08-23,52.02,52.07,51.98,52.07,681470.0,0.0019569622250488194,62.12,62.27,62.07,62.245,2039804.0,-0.0004014774369681673,53.24,53.62,53.2,53.55,6747779.0,0.0045019696117050145,169.5,170.4899,169.27,170.0,429242.0,-0.0024059620914265167,67.39,67.79,67.34,67.5461,1056280.0,-0.0029360100376413234,49.65,49.88,49.65,49.8,1988.0,0.0004017677782242046,50.35,50.39,50.34,50.37,67120.0,0.0005959475566148509,245.97,246.6905,245.81,246.18,2079309.0,-0.003521554341226474,48.97,49.48,48.97,49.4,8080.0,0.008163265306122325
2017-08-24,52.04,52.06,52.0,52.04,9968.0,-0.0005761474937584499,62.3,62.34,62.105,62.115,1827249.0,-0.0020885211663587144,53.78,53.85,53.57,53.7,4596863.0,0.002801120448179484,170.6,170.71,169.79,169.84,458893.0,-0.0009411764705882231,67.84,68.01,67.58,67.66,1475047.0,0.001686255757179289,49.99,49.99,49.7891,49.7891,4156.0,-0.0002188755020080535,50.36,50.38,50.35,50.37,170511.0,0.0,246.66,246.83,245.39,245.67,1863025.0,-0.0020716548866683837,49.47,49.7499,49.288,49.29,20820.0,-0.002226720647773295
2017-08-25,51.99,52.06,51.88,52.06,15858.0,0.0003843197540354115,62.36,62.63,62.31,62.51,4645251.0,0.006359172502615973,54.01,54.205,53.94,54.02,7066410.0,0.005959031657355673,170.35,171.09,170.26,170.63,750313.0,0.004651436646255336,67.88,68.1455,67.665,67.96,1481602.0,0.004433934377771065,49.8799,49.88,49.7216,49.88,1842.0,0.0018257008059998636,50.37,50.38,50.32,50.38,65982.0,0.00019853087155063953,246.56,247.27,246.05,246.19,2653367.0,0.0021166605609150846,49.52,49.71,49.2499,49.565,6726.0,0.005579224994928023
2017-08-28,52.05,52.11,51.98,52.0863,13544.0,0.0005051863234728504,62.58,62.59,62.459,62.51,1997387.0,0.0,54.04,54.04,53.805,53.89,4673343.0,-0.0024065161051463058,170.95,171.09,170.02,170.56,495498.0,-0.0004102443884428375,68.11,68.215,67.8,68.04,1149978.0,0.0011771630370809305,50.0,50.0,49.7701,49.9799,2618.0,0.002002806736166818,50.38,50.4,50.34,50.392,157793.0,0.00023818975784051233,246.81,246.85,245.75,246.25,1710556.0,0.00024371420447621972,49.48,49.48,49.0201,49.0999,4892.0,-0.009383637647533583
2017-08-29,52.03,52.18,52.0125,52.15,55174.0,0.001222970339609386,62.19,62.4,62.13,62.26,3063349.0,-0.0039993601023836645,53.4,53.795,53.311,53.76,5398934.0,-0.002412321395435235,169.45,170.6,169.36,170.43,600808.0,-0.0007621951219511924,67.61,68.11,67.4,68.01,3402574.0,-0.00044091710758376035,50.0536,50.17,49.9258,50.02,5673.0,0.0008023225336586393,50.47,50.47,50.37,50.39,91076.0,-3.96888394983419e-05,244.73,246.81,244.57,246.51,2858991.0,0.0010558375634517336,49.04,49.191,49.04,49.076,6636.0,-0.0004867627021643006
2017-08-30,52.07,52.1,51.971,52.08,19012.0,-0.0013422818791946067,62.19,62.23,62.0836,62.18,2695959.0,-0.0012849341471249387,53.76,53.93,53.72,53.88,4733424.0,0.0022321428571430157,170.32,171.6,169.99,171.45,552556.0,0.005984861820101939,67.98,68.44,67.9,68.39,1825553.0,0.005587413615644632,50.13,50.13,49.9161,50.0099,1253.0,-0.00020191923230705733,50.41,50.42,50.36,50.41,132732.0,0.00039690414764836923,246.5,247.99,246.29,247.7,1728764.0,0.004827390369559037,49.0,49.354,48.85,49.34,8310.0,0.00537941152498167
2017-08-31,52.1,52.16,52.06,52.124,40731.0,0.0008448540706607055,62.45,62.72,62.39,62.685,3410178.0,0.00812158250241235,53.95,54.14,53.9,54.015,10461296.0,0.0025055679287304677,172.08,172.96,171.89,172.86,579240.0,0.00822397200349978,68.58,69.1992,68.5215,69.06,2118741.0,0.009796753911390566,49.9724,50.08,49.9724,50.08,3845.0,0.0014017224589530919,50.43,50.43,50.37,50.42,169586.0,0.00019837333862349205,248.39,249.46,248.3,249.1,3237435.0,0.0056519983851432976,49.35,49.75,49.35,49.635,9577.0,0.0059789217673287265
2017-09-01,51.95,51.969,51.87,51.92,43702.0,-0.003913744148568821,62.94,62.94,62.73,62.77,5900074.0,0.0013559862806094003,54.24,54.43,54.19,54.38,5578068.0,0.006757382208645746,173.26,173.8199,173.1176,173.49,1124506.0,0.003644567858382519,69.19,69.65,69.145,69.57,1882273.0,0.007384882710686158,49.905,49.9099,49.86,49.898,1042.0,-0.0036341853035142258,50.35,50.35,50.29,50.33,158891.0,-0.0017850059500198467,249.63,250.03,249.38,249.57,3198587.0,0.0018867924528300772,49.74,50.0396,49.64,49.94,2862.0,0.006144857459454034
2017-09-05,51.91,52.09,51.91,52.0678,12075.0,0.0028466872110939345,62.54,62.69,62.145,62.365,4051809.0,-0.006452126812171444,53.99,54.13,53.51,53.74,7767185.0,-0.011769032732622309,173.63,173.94,170.95,171.6,804159.0,-0.010893999654158826,69.55,69.69,68.6068,68.86,1924919.0,-0.010205548368549588,50.07,50.07,49.84,49.9301,2382.0,0.000643312357208714,50.33,50.41,50.33,50.4,117395.0,0.0013908205841446364,248.91,249.19,246.62,247.78,3469399.0,-0.007172336418640013,49.81,49.94,49.4678,49.72,4326.0,-0.004405286343612258
2017-09-06,52.05,52.05,51.95,51.96,12784.0,-0.0020703774693764387,62.69,62.85,62.62,62.74,3052910.0,0.006012988054197033,53.96,54.14,53.87,54.095,5073080.0,0.00660588016375141,172.14,172.33,171.46,171.81,663469.0,0.0012237762237763405,69.14,69.28,68.8256,69.04,1798436.0,0.0026139994191114457,50.0416,50.08,49.87,49.9899,1127.0,0.0011976743487394081,50.41,50.41,50.37,50.38,73266.0,-0.0003968253968252844,248.55,248.975,247.91,248.6,2232072.0,0.003309387359754501,49.87,50.1499,49.77,49.7972,4514.0,0.001552695092517986
2017-09-07,52.06,52.18,52.06,52.17,22501.0,0.004041570438799047,63.27,63.29,63.11,63.26,3307267.0,0.008288173414089828,54.37,54.48,54.29,54.47,4282563.0,0.0069322488215177724,172.02,172.04,170.63,171.24,630815.0,-0.0033176182992840086,69.13,69.24,68.56,68.84,1042089.0,-0.0028968713789108147,50.13,50.18,50.0351,50.0476,4753.0,0.0011542331550973284,50.34,50.46,50.34,50.43,166645.0,0.00099245732433495,248.96,248.96,248.09,248.6,2944052.0,0.0,49.96,50.2199,49.82,50.075,4797.0,0.005578626910750062
2017-09-08,52.03,52.14,52.01,52.14,103945.0,-0.0005750431282346424,63.36,63.43,63.28,63.29,4758045.0,0.00047423332279472596,54.39,54.42,54.05,54.14,5262494.0,-0.006058380760051385,170.93,172.04,170.6,171.7,765525.0,0.0026862882504086194,68.7,69.2457,68.54,68.97,1781189.0,0.0018884369552585323,50.06,50.1175,49.97,50.1175,766.0,0.0013966703698078398,50.41,50.47,50.37,50.38,185132.0,-0.0009914733293673317,248.19,248.79,247.99,248.24,2735872.0,-0.0014481094127111183,50.11,50.32,50.09,50.14,5724.0,0.0012980529206190194
2017-09-11,52.24,52.24,51.9701,52.07,115853.0,-0.001342539317222835,63.68,63.85,63.67,63.745,1679867.0,0.007189129404329142,54.59,54.895,54.58,54.86,4824958.0,0.013298854820834816,172.92,174.05,172.92,173.76,790833.0,0.011997670355270884,69.46,69.82,69.07,69.67,1009688.0,0.010149340292880948,50.02,50.02,49.8395,49.88,4763.0,-0.004738863670374571,50.38,50.38,50.33,50.375,146609.0,-9.924573243358381e-05,249.75,251.01,249.73,250.89,2602634.0,0.010675153077666755,50.18,50.658,50.18,50.575,4410.0,0.008675708017550798
